◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,trde_prica_cnd,거래대금조건,String,Y,4,"0:전체조회, 3:3천만원이상, 5:5천만원이상, 10:1억원이상, 30:3억원이상, 50:5억원이상, 100:10억원이상, 300:30억원이상, 500:50억원이상, 1000:100억원이상, 3000:300억원이상, 5000:500억원이상"
,stex_tp,거래소구분,String,Y,1,"1:KRX, 2:NXT 3.통합"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,pred_pre_flu_rt_upper,전일대비등락률상위,LIST,N,,
,- stk_cls,종목분류,String,N,20,
,- stk_cd,종목코드,String,N,20,
,- stk_nm,종목명,String,N,40,
,- cur_prc,현재가,String,N,20,
,- pred_pre_sig,전일대비기호,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- flu_rt,등락률,String,N,20,
,- sel_req,매도잔량,String,N,20,
,- buy_req,매수잔량,String,N,20,
,- now_trde_qty,현재거래량,String,N,20,
,- cntr_str,체결강도,String,N,20,
,- cnt,횟수,String,N,20,
Request Example,,,,,,
"{
    ""mrkt_tp"": ""000"",
    ""sort_tp"": ""1"",
    ""trde_qty_cnd"": ""0000"",
    ""stk_cnd"": ""0"",
    ""crd_cnd"": ""0"",
    ""updown_incls"": ""1"",
    ""pric_cnd"": ""0"",
    ""trde_prica_cnd"": ""0"",
    ""stex_tp"": ""3""
}",,,,,,
Response Example,,,,,,
"{
    ""pred_pre_flu_rt_upper"": [
        {
            ""stk_cls"": ""0"",
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""+74800"",
            ""pred_pre_sig"": ""1"",
            ""pred_pre"": ""+17200"",
            ""flu_rt"": ""+29.86"",
            ""sel_req"": ""207"",
            ""buy_req"": ""3820638"",
            ""now_trde_qty"": ""446203"",
            ""cntr_str"": ""346.54"",
            ""cnt"": ""4""
        },
        {
            ""stk_cls"": ""0"",
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""+12000"",
            ""pred_pre_sig"": ""2"",
            ""pred_pre"": ""+2380"",
            ""flu_rt"": ""+24.74"",
            ""sel_req"": ""54"",
            ""buy_req"": ""0"",
            ""now_trde_qty"": ""6"",
            ""cntr_str"": ""500.00"",
            ""cnt"": ""1""
        },
        {
            ""stk_cls"": ""0"",
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""+22550"",
            ""pred_pre_sig"": ""2"",
            ""pred_pre"": ""+2300"",
            ""flu_rt"": ""+11.36"",
            ""sel_req"": ""3042"",
            ""buy_req"": ""11"",
            ""now_trde_qty"": ""9"",
            ""cntr_str"": ""500.00"",
            ""cnt"": ""2""
        },
        {
            ""stk_cls"": ""0"",
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""+45000"",
            ""pred_pre_sig"": ""2"",
            ""pred_pre"": ""+3950"",
            ""flu_rt"": ""+9.62"",
            ""sel_req"": ""0"",
            ""buy_req"": ""0"",
            ""now_trde_qty"": ""106"",
            ""cntr_str"": ""0.00"",
            ""cnt"": ""1""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
