◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,- isscomp_nm,발행사명,String,N,20,
,- sqnc,회차,String,N,20,
,- base_aset_nm,기초자산명,String,N,20,
,- rght_tp,권리구분,String,N,20,
,- expr_dt,만기일,String,N,20,
,- cur_prc,현재가,String,N,20,
,- pre_tp,대비구분,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- flu_rt,등락율,String,N,20,
,- trde_qty,거래량,String,N,20,
,- trde_qty_pre,거래량대비,String,N,20,
,- trde_prica,거래대금,String,N,20,
,- pred_trde_qty,전일거래량,String,N,20,
,- sel_bid,매도호가,String,N,20,
,- buy_bid,매수호가,String,N,20,
,- prty,패리티,String,N,20,
,- gear_rt,기어링비율,String,N,20,
,- pl_qutr_rt,손익분기율,String,N,20,
,- cfp,자본지지점,String,N,20,
,- theory_pric,이론가,String,N,20,
,- innr_vltl,내재변동성,String,N,20,
,- delta,델타,String,N,20,
,- lvrg,레버리지,String,N,20,
,- exec_pric,행사가격,String,N,20,
,- cnvt_rt,전환비율,String,N,20,
,- lpposs_rt,LP보유비율,String,N,20,
,- pl_qutr_pt,손익분기점,String,N,20,
,- fin_trde_dt,최종거래일,String,N,20,
,- flo_dt,상장일,String,N,20,
,- lpinitlast_suply_dt,LP초종공급일,String,N,20,
,- stk_nm,종목명,String,N,40,
,- srvive_dys,잔존일수,String,N,20,
,- dispty_rt,괴리율,String,N,20,
,- lpmmcm_nm,LP회원사명,String,N,20,
,- lpmmcm_nm_1,LP회원사명1,String,N,20,
,- lpmmcm_nm_2,LP회원사명2,String,N,20,
,- xraymont_cntr_qty_arng_trde_tp,Xray순간체결량정리매매구분,String,N,20,
,- xraymont_cntr_qty_profa_100tp,Xray순간체결량증거금100구분,String,N,20,
Request Example,,,,,,
"{
    ""isscomp_cd"": ""000000000017"",
    ""bsis_aset_cd"": ""201"",
    ""rght_tp"": ""1"",
    ""lpcd"": ""000000000000"",
    ""sort_tp"": ""0""
}",,,,,,
Response Example,,,,,,
"{
    ""elwcnd_qry"":
        [
            {
                ""stk_cd"":""57JBHH"",
                ""isscomp_nm"":""키움증권"",
                ""sqnc"":""K411"",
                ""base_aset_nm"":""KOSPI200"",
                ""rght_tp"":""콜"",
                ""expr_dt"":""20241216"",
                ""cur_prc"":""15"",
                ""pre_tp"":""3"",
                ""pred_pre"":""0"",
                ""flu_rt"":""0.00"",
                ""trde_qty"":""0"",
                ""trde_qty_pre"":""0.00"",
                ""trde_prica"":""0"",
                ""pred_trde_qty"":""0"",
                ""sel_bid"":""0"",
                ""buy_bid"":""0"",
                ""prty"":""90.10"",
                ""gear_rt"":""2267.53"",
                ""pl_qutr_rt"":""+11.03""
                ""cfp"":"""",
                ""theory_pric"":""65637"",
                ""innr_vltl"":""2015"",
                ""delta"":""282426"",
                ""lvrg"":""640.409428"",
                ""exec_pric"":""377.50"",
                ""cnvt_rt"":""100.0000"",
                ""lpposs_rt"":""+99.90"",
                ""pl_qutr_pt"":""+377.65"",
                ""fin_trde_dt"":""20241212"",
                ""flo_dt"":""20240320"",
                ""lpinitlast_suply_dt"":""20241212"",
                ""stk_nm"":""한국JBHHKOSPI200풋"",
                ""srvive_dys"":""21"",
                ""dispty_rt"":""--97.71"",
                ""lpmmcm_nm"":""키움증권"",
                ""lpmmcm_nm_1"":""0.00"",
                ""lpmmcm_nm_2"":"""",
                ""xraymont_cntr_qty_arng_trde_tp"":"""",
                ""xraymont_cntr_qty_profa_100tp"":"""",
            }
        ],
    ""return_code"":0,
    ""return_msg"":""정상적으로 처리되었습니다""
}",,,,,,
