◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,- name,실시간 항목명,String,N,,
,- item,실시간 등록 요소,String,N,,종목코드
,- values,실시간 값 리스트,LIST,N,,
,- - 21,호가시간,String,N,,
,- - 41,매도호가1,String,N,,
,- - 61,매도호가수량1,String,N,,
,- - 81,매도호가직전대비1,String,N,,
,- - 51,매수호가1,String,N,,
,- - 71,매수호가수량1,String,N,,
,- - 91,매수호가직전대비1,String,N,,
,- - 42,매도호가2,String,N,,
,- - 62,매도호가수량2,String,N,,
,- - 82,매도호가직전대비2,String,N,,
,- - 52,매수호가2,String,N,,
,- - 72,매수호가수량2,String,N,,
,- - 92,매수호가직전대비2,String,N,,
,- - 43,매도호가3,String,N,,
,- - 63,매도호가수량3,String,N,,
,- - 83,매도호가직전대비3,String,N,,
,- - 53,매수호가3,String,N,,
,- - 73,매수호가수량3,String,N,,
,- - 93,매수호가직전대비3,String,N,,
,- - 44,매도호가4,String,N,,
,- - 64,매도호가수량4,String,N,,
,- - 84,매도호가직전대비4,String,N,,
,- - 54,매수호가4,String,N,,
,- - 74,매수호가수량4,String,N,,
,- - 94,매수호가직전대비4,String,N,,
,- - 45,매도호가5,String,N,,
,- - 65,매도호가수량5,String,N,,
,- - 85,매도호가직전대비5,String,N,,
,- - 55,매수호가5,String,N,,
,- - 75,매수호가수량5,String,N,,
,- - 95,매수호가직전대비5,String,N,,
,- - 46,매도호가6,String,N,,
,- - 66,매도호가수량6,String,N,,
,- - 86,매도호가직전대비6,String,N,,
,- - 56,매수호가6,String,N,,
,- - 76,매수호가수량6,String,N,,
,- - 96,매수호가직전대비6,String,N,,
,- - 47,매도호가7,String,N,,
,- - 67,매도호가수량7,String,N,,
,- - 87,매도호가직전대비7,String,N,,
,- - 57,매수호가7,String,N,,
,- - 77,매수호가수량7,String,N,,
,- - 97,매수호가직전대비7,String,N,,
,- - 48,매도호가8,String,N,,
,- - 68,매도호가수량8,String,N,,
,- - 88,매도호가직전대비8,String,N,,
,- - 58,매수호가8,String,N,,
,- - 78,매수호가수량8,String,N,,
,- - 98,매수호가직전대비8,String,N,,
,- - 49,매도호가9,String,N,,
,- - 69,매도호가수량9,String,N,,
,- - 89,매도호가직전대비9,String,N,,
,- - 59,매수호가9,String,N,,
,- - 79,매수호가수량9,String,N,,
,- - 99,매수호가직전대비9,String,N,,
,- - 50,매도호가10,String,N,,
,- - 70,매도호가수량10,String,N,,
,- - 60,매수호가10,String,N,,
,- - 90,매도호가직전대비10,String,N,,
,- - 80,매수호가수량10,String,N,,
,- - 100,매수호가직전대비10,String,N,,
,- - 121,매도호가총잔량,String,N,,
,- - 122,매도호가총잔량직전대비,String,N,,
,- - 125,매수호가총잔량,String,N,,
,- - 126,매수호가총잔량직전대비,String,N,,
,- - 23,예상체결가,String,N,,
,- - 24,예상체결수량,String,N,,
,- - 128,순매수잔량,String,N,,
,- - 129,매수비율,String,N,,
,- - 138,순매도잔량,String,N,,
,- - 139,매도비율,String,N,,
,- - 200,예상체결가전일종가대비,String,N,,
,- - 201,예상체결가전일종가대비등락율,String,N,,
,- - 238,예상체결가전일종가대비기호,String,N,,
,- - 291,예상체결가,String,N,,예상체결 시간동안에만 유효한 값
,- - 292,예상체결량,String,N,,
,- - 293,예상체결가전일대비기호,String,N,,
,- - 294,예상체결가전일대비,String,N,,
,- - 295,예상체결가전일대비등락율,String,N,,
,- - 621,LP매도호가수량1,String,N,,
,- - 631,LP매수호가수량1,String,N,,
,- - 622,LP매도호가수량2,String,N,,
,- - 632,LP매수호가수량2,String,N,,
,- - 623,LP매도호가수량3,String,N,,
,- - 633,LP매수호가수량3,String,N,,
,- - 624,LP매도호가수량4,String,N,,
,- - 634,LP매수호가수량4,String,N,,
,- - 625,LP매도호가수량5,String,N,,
,- - 635,LP매수호가수량5,String,N,,
,- - 626,LP매도호가수량6,String,N,,
,- - 636,LP매수호가수량6,String,N,,
,- - 627,LP매도호가수량7,String,N,,
,- - 637,LP매수호가수량7,String,N,,
,- - 628,LP매도호가수량8,String,N,,
,- - 638,LP매수호가수량8,String,N,,
,- - 629,LP매도호가수량9,String,N,,
,- - 639,LP매수호가수량9,String,N,,
,- - 630,LP매도호가수량10,String,N,,
,- - 640,LP매수호가수량10,String,N,,
,- - 13,누적거래량,String,N,,
,- - 299,전일거래량대비예상체결율,String,N,,
,- - 215,장운영구분,String,N,,
,- - 216,투자자별ticker,String,N,,
,- - 6044,KRX 매도호가잔량1,String,N,,
,- - 6045,KRX 매도호가잔량2,String,N,,
,- - 6046,KRX 매도호가잔량3,String,N,,
,- - 6047,KRX 매도호가잔량4,String,N,,
,- - 6048,KRX 매도호가잔량5,String,N,,
,- - 6049,KRX 매도호가잔량6,String,N,,
,- - 6050,KRX 매도호가잔량7,String,N,,
,- - 6051,KRX 매도호가잔량8,String,N,,
,- - 6052,KRX 매도호가잔량9,String,N,,
,- - 6053,KRX 매도호가잔량10,String,N,,
,- - 6054,KRX 매수호가잔량1,String,N,,
,- - 6055,KRX 매수호가잔량2,String,N,,
,- - 6056,KRX 매수호가잔량3,String,N,,
,- - 6057,KRX 매수호가잔량4,String,N,,
,- - 6058,KRX 매수호가잔량5,String,N,,
,- - 6059,KRX 매수호가잔량6,String,N,,
,- - 6060,KRX 매수호가잔량7,String,N,,
,- - 6061,KRX 매수호가잔량8,String,N,,
,- - 6062,KRX 매수호가잔량9,String,N,,
,- - 6063,KRX 매수호가잔량10,String,N,,
,- - 6064,KRX 매도호가총잔량,String,N,,
,- - 6065,KRX 매수호가총잔량,String,N,,
,- - 6066,NXT 매도호가잔량1,String,N,,
,- - 6067,NXT 매도호가잔량2,String,N,,
,- - 6068,NXT 매도호가잔량3,String,N,,
,- - 6069,NXT 매도호가잔량4,String,N,,
,- - 6070,NXT 매도호가잔량5,String,N,,
,- - 6071,NXT 매도호가잔량6,String,N,,
,- - 6072,NXT 매도호가잔량7,String,N,,
,- - 6073,NXT 매도호가잔량8,String,N,,
,- - 6074,NXT 매도호가잔량9,String,N,,
,- - 6075,NXT 매도호가잔량10,String,N,,
,- - 6076,NXT 매수호가잔량1,String,N,,
,- - 6077,NXT 매수호가잔량2,String,N,,
,- - 6078,NXT 매수호가잔량3,String,N,,
,- - 6079,NXT 매수호가잔량4,String,N,,
,- - 6080,NXT 매수호가잔량5,String,N,,
,- - 6081,NXT 매수호가잔량6,String,N,,
,- - 6082,NXT 매수호가잔량7,String,N,,
,- - 6083,NXT 매수호가잔량8,String,N,,
,- - 6084,NXT 매수호가잔량9,String,N,,
,- - 6085,NXT 매수호가잔량10,String,N,,
,- - 6086,NXT 매도호가총잔량,String,N,,
,- - 6087,NXT 매수호가총잔량,String,N,,
,- - 6100,KRX 중간가 매도 총잔량 증감,String,N,,
,- - 6101,KRX 중간가 매도 총잔량,String,N,,
,- - 6102,KRX 중간가,String,N,,
,- - 6103,KRX 중간가 매수 총잔량,String,N,,
,- - 6104,KRX 중간가 매수 총잔량 증감,String,N,,
,- - 6105,NXT중간가 매도 총잔량 증감,String,N,,
,- - 6106,NXT중간가 매도 총잔량,String,N,,
,- - 6107,NXT중간가,String,N,,
,- - 6108,NXT중간가 매수 총잔량,String,N,,
,- - 6109,NXT중간가 매수 총잔량 증감,String,N,,
,- - 6110,KRX중간가대비,String,N,,기준가대비
,- - 6111,KRX중간가대비 기호,String,N,,기준가대비
,- - 6112,KRX중간가대비등락율,String,N,,기준가대비
,- - 6113,NXT중간가대비,String,N,,기준가대비
,- - 6114,NXT중간가대비 기호,String,N,,기준가대비
,- - 6115,NXT중간가대비등락율,String,N,,기준가대비
Request Example,,,,,,
"{
    ""trnm"": ""REG"",
    ""grp_no"": ""1"",
    ""refresh"": ""1"",
    ""data"": [
        {
            ""item"": [
                ""005930""
            ],
            ""type"": [
                ""0D""
            ]
        }
    ]
}",,,,,,
Response Example,,,,,,
"#요청
{
    'trnm': 'REG',
    'return_code': 0,
    'return_msg': ''
}

#실시간 수신
{
    'trnm': 'REAL',
    'data': [
        {
            'type': '0D',
            'name': '주식호가잔량',
            'item': '005930',
            'values': {
                '21': '165207',
                '41': '-20800',
                '61': '82',
                '81': '0',
                '51': '-20700',
                '71': '23847',
                '91': '0',
                '42': '+20900',
                '62': '393',
                '82': '0',
                '52': '-20650',
                '72': '834748',
                '92': '0',
                '43': '+21000',
                '63': '674739',
                '83': '0',
                '53': '-20600',
                '73': '2145799',
                '93': '0',
                '44': '+21050',
                '64': '2055055',
                '84': '0',
                '54': '-20550',
                '74': '2134689',
                '94': '0',
                '45': '+21100',
                '65': '1998461',
                '85': '0',
                '55': '-20500',
                '75': '1982298',
                '95': '0',
                '46': '+21150',
                '66': '1932347',
                '86': '0',
                '56': '-20450',
                '76': '1853788',
                '96': '0',
                '47': '+21200',
                '67': '1723333',
                '87': '0',
                '57': '-20400',
                '77': '1687992',
                '97': '0',
                '48': '+21250',
                '68': '1621835',
                '88': '0',
                '58': '-20350',
                '78': '1467869',
                '98': '0',
                '49': '+21300',
                '69': '1373291',
                '89': '0',
                '59': '-20300',
                '79': '1259995',
                '99': '0',
                '50': '+21350',
                '70': '1242991',
                '90': '0',
                '60': '-20250',
                '80': '1062405',
                '100': '0',
                '121': '12622527',
                '122': '-1036021',
                '125': '14453430',
                '126': '+1062126',
                '23': '20850',
                '24': '332941',
                '128': '+1830903',
                '129': '114.51',
                '138': '-1830903',
                '139': '87.33',
                '200': '0',
                '201': '0.00',
                '238': '3',
                '291': '0',
                '292': '0',
                '293': '3',
                '294': '0',
                '295': '0.00',
                '621': '0',
                '631': '0',
                '622': '0',
                '632': '0',
                '623': '0',
                '633': '0',
                '624': '0',
                '634': '0',
                '625': '0',
                '635': '0',
                '626': '0',
                '636': '0',
                '627': '0',
                '637': '0',
                '628': '0',
                '638': '0',
                '629': '0',
                '639': '0',
                '630': '0',
                '640': '0',
                '13': '30379650',
                '299': '-1.06',
                '215': '',
                '216': '',
                '6044':'0',
                '6045':'0',
                '6046':'0',
                '6047':'0',
                '6048':'0',
                '6049':'0',
                '6050':'0',
                '6051':'0',
                '6052':'0',
                '6053':'0',
                '6054':'0',
                '6055':'0',
                '6056':'0',
                '6057':'0',
                '6058':'0',
                '6059':'0',
                '6060':'0',
                '6061':'0',
                '6062':'0',
                '6063':'0',
                '6064':'0',
                '6065':'0',
                '6066':'0',
                '6067':'0',
                '6068':'0',
                '6069':'0',
                '6070':'0',
                '6071':'0',
                '6072':'0',
                '6073':'0',
                '6074':'0',
                '6075':'0',
                '6076':'0',
                '6077':'0',
                '6078':'0',
                '6079':'0',
                '6080':'0',
                '6081':'0',
                '6082':'0',
                '6083':'0',
                '6084':'0',
                '6085':'0',
                '6086':'0',
                '6087':'0',
                '6100':'0',
                '6101':'0',
                '6102':'0',
                '6103':'0',
                '6104':'0',
                '6105':'0',
                '6106':'0',
                '6107':'0',
                '6108':'0',
                '6109':'0',
                '6110':'0',
                '6111':'0',
                '6112':'0',
                '6113':'0',
                '6114':'0',
                '6115':'0'
            }
        }
    ]
}",,,,,,
